3 Read 1250671 transactions
3 sending to 2
1 Read 1250222 transactions
1 sending to 0
0 Read 1249167 transactions
0 receiving from 1
1 succesfully sent to 0
0 succesfully received from 1
0 receiving from 2
2 Read 1249940 transactions
2 receiving from 3
3 succesfully sent to 2
2 succesfully received from 3
2 sending to 0
2 succesfully sent to 0
0 succesfully received from 2
Keys got
Indices allocated
I18363: 328
I42232: 328
I37140: 328
I9781: 328
I49624: 328
I17506: 328
I22542: 328
I42959: 328
I19163: 328
I40008: 328
I28746: 328
I20467: 328
I16285: 328
I44032: 328
I19994: 328
I41535: 328
I38157: 328
I47053: 328
I49854: 328
I10804: 328
I15069: 328
I25435: 328
I34582: 328
I12070: 328
I38426: 328
I38405: 328
I4171: 328
I17210: 328
I8689: 328
I23634: 328
I27531: 328
I4054: 328
I23144: 328
I1465: 328
I26926: 328
I30104: 328
Insertion sort ended!!!
I2576: 328
I35795: 328
I351: 328
I26056: 328
I20406: 328
I3691: 328
I5713: 328
I16463: 328
I6123: 328
I28803: 328
I4687: 328
I4151: 328
I9519: 328
I6565: 328
I26783: 328
I17615: 328
I895: 328
I12224: 328
I42664: 328
I42692: 328
I17921: 328
I36011: 328
I40650: 328
I38743: 328
I22335: 328
I25774: 328
I5942: 328
I33675: 328
I34953: 328
I27076: 328
I30281: 328
I18734: 328
I46966: 328
I784: 328
I41544: 328
I35089: 328
I1830: 328
I30374: 328
I15994: 328
I46040: 328
I7090: 328
I7407: 328
I26560: 328
I16747: 328
I29289: 328
I2788: 328
I17170: 328
I29733: 328
I46821: 328
I38230: 328
I42990: 328
I45989: 329
I9738: 329
I49239: 329
I21733: 329
I16965: 329
I37057: 329
I28152: 329
I39027: 329
I3284: 329
I37020: 329
I47385: 329
I31929: 329
I12932: 329
I2856: 329
I17151: 329
I15871: 329
I16127: 329
I20603: 329
I7356: 329
I47530: 329
I29191: 329
I38360: 329
I46951: 329
I43331: 329
I10720: 329
I28600: 329
I15397: 329
I20050: 329
I23295: 329
I13864: 329
I19393: 329
I18555: 329
I22533: 329
I1937: 329
I44518: 329
I22981: 329
I33761: 329
I28985: 329
I23272: 329
I26876: 329
I18745: 329
I4959: 329
I32059: 329
I1437: 329
I30565: 329
I42535: 329
I32565: 329
I33150: 329
I49987: 329
I2571: 329
I8684: 329
I43292: 329
I3244: 329
I8897: 329
I32096: 329
I13419: 329
I42838: 329
I13886: 329
I32627: 329
I28760: 329
I12793: 329
I49594: 329
I45486: 329
I773: 329
I42574: 329
I34487: 329
I5798: 329
I17678: 329
I29851: 329
I30892: 329
I47851: 329
I24566: 329
Insertion sort ended!!!
I6674: 329
I49575: 329
I23267: 329
I38947: 329
I47108: 329
I31450: 329
I20035: 329
I13013: 329
I45638: 329
I48529: 329
I6937: 329
I18834: 329
I26026: 329
I11273: 329
I49: 329
I41826: 329
I8745: 329
I8924: 329
I14859: 329
I40219: 329
I27320: 329
I29586: 329
I48438: 329
I6764: 329
I24669: 329
I5741: 329
I16572: 329
I26917: 329
I27332: 329
I2400: 329
I111: 329
I6042: 329
I9177: 329
I22655: 329
I39815: 329
I25799: 329
I48551: 329
I45856: 329
I43291: 329
I25433: 329
I15219: 329
I20119: 329
I45262: 329
I12202: 329
I22407: 329
I45614: 329
I41553: 329
I17455: 330
I32379: 330
I20215: 330
I27031: 330
I44991: 330
I49468: 330
I3121: 330
I23617: 330
Insertion sort ended!!!
I40002: 330
I29341: 330
I15951: 330
I32443: 330
I17064: 330
I10880: 330
I20120: 330
I33911: 330
I15861: 330
I24936: 330
I614: 330
I43687: 330
I1306: 330
I7084: 330
I24295: 330
I16869: 330
I15535: 330
I38954: 330
I34580: 330
I39010: 330
I26704: 330
I8648: 330
I39525: 330
I39675: 330
I25792: 330
I11673: 330
I29380: 330
I48222: 330
I37486: 330
I23194: 330
I15570: 330
I28504: 330
Insertion sort ended!!!
I17915: 330
I22875: 330
I46470: 330
I15892: 330
I31545: 330
Insertion sort ended!!!
I8250: 330
I9724: 330
I6696: 330
I40949: 330
I49998: 330
I501: 330
I32196: 330
I36390: 330
I40237: 330
I10854: 330
I32236: 330
I23849: 330
I17155: 330
I11668: 330
I18184: 330
I31669: 330
I15692: 330
I42880: 330
I49141: 330
I44974: 330
I25620: 330
I3877: 330
I22149: 330
I33316: 330
I42941: 330
I14306: 330
I12320: 330
I22430: 330
I34735: 330
I31835: 330
I23470: 330
I43282: 330
I22568: 330
I6262: 330
Insertion sort ended!!!
Insertion sort ended!!!
I43866: 330
I13649: 330
I33244: 330
I23974: 330
I36371: 330
I46823: 330
I10625: 330
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
I36864: 330
I2799: 330
I21410: 330
I28881: 330
I7204: 330
I10209: 330
I20466: 330
I10855: 330
I21320: 330
I34298: 330
I798: 330
I267: 330
I49543: 330
I43937: 330
I32641: 330
I6532: 330
I15669: 330
I35733: 330
I21252: 330
I11084: 330
I22894: 330
I14153: 330
I24833: 330
I3973: 330
I19757: 330
I40025: 330
I49839: 330
I27725: 330
I45882: 330
I1133: 330
I18723: 330
I23200: 330
I10962: 330
I8024: 330
I44208: 330
I8944: 330
I23561: 330
I6543: 330
I9538: 330
I35400: 330
I17701: 330
I10660: 330
I29860: 330
I34401: 330
I5077: 330
I40796: 330
I40001: 330
I42218: 330
I37278: 331
I42719: 331
I4112: 331
I39423: 331
I29040: 331
I4007: 331
I7261: 331
I11850: 331
I44431: 331
I28649: 331
I16469: 331
I9010: 331
I30344: 331
I23920: 331
I7394: 331
I33481: 331
I21727: 331
I49805: 331
Insertion sort ended!!!
I36526: 331
I20192: 331
I11463: 331
I3436: 331
I11568: 331
I6044: 331
I26340: 331
I36548: 331
I1637: 331
I44060: 331
I17410: 331
I24445: 331
I7320: 331
I11995: 331
I3915: 331
I31086: 331
I33113: 331
I35113: 331
I9106: 331
I42470: 331
I30674: 331
I22740: 331
I27255: 331
I9725: 331
I18096: 331
I2920: 331
I39866: 331
I9015: 331
I28888: 331
I17119: 331
I968: 331
I43754: 331
I18703: 331
I14956: 331
I41498: 331
I35492: 331
I4392: 331
I4445: 331
I13394: 331
I48578: 331
I18670: 331
I9276: 331
I29644: 331
I21214: 331
I40541: 331
I49041: 331
I45752: 331
I32743: 331
I38026: 331
I24923: 331
I5500: 331
I38379: 331
I4548: 331
I992: 331
I13372: 331
I34844: 331
I10759: 331
I9497: 331
I36812: 331
I22020: 331
I6104: 331
I8921: 331
I23016: 331
I47934: 331
I11489: 331
I38925: 331
I41885: 331
I514: 331
I46225: 331
I20077: 331
I23217: 331
I25368: 331
I24096: 331
I31974: 331
I1623: 331
I10292: 331
I34398: 331
I26480: 331
I25192: 331
I661: 331
I31293: 331
I37593: 331
I42553: 331
I39433: 331
I41059: 331
I8043: 331
I19200: 331
I31368: 331
I19693: 331
I44495: 331
I47045: 331
I32541: 331
I38436: 331
I47201: 331
I30748: 331
I30664: 331
I36927: 331
I22952: 331
I24675: 331
I41057: 331
I19039: 331
I13193: 331
I47296: 331
I10769: 331
I33758: 331
I17272: 331
I38082: 331
I21327: 331
I4022: 331
I27201: 331
I39912: 331
I29741: 331
I12909: 331
I36171: 331
I39910: 331
I17036: 331
I16985: 331
I46755: 331
I40862: 331
I5203: 331
I20111: 331
I8982: 331
I41256: 331
I31512: 331
I44645: 331
I33742: 331
I26001: 331
I25385: 331
I49346: 331
I42212: 331
I16896: 331
I43727: 331
I26351: 331
I37689: 331
I27496: 331
I5289: 332
I6746: 332
I27198: 332
I46213: 332
I27492: 332
I26612: 332
I5148: 332
I1467: 332
I44016: 332
I31544: 332
I7943: 332
I36077: 332
I16574: 332
I17804: 332
I18642: 332
I38034: 332
I36204: 332
I18173: 332
I12903: 332
I20409: 332
I39948: 332
I6745: 332
I18269: 332
I28495: 332
I45442: 332
I42083: 332
I31213: 332
I44986: 332
I9673: 332
I40653: 332
I39665: 332
I7630: 332
I18425: 332
I23940: 332
I18119: 332
I4417: 332
I10852: 332
I10632: 332
I40794: 332
I15852: 332
I26246: 332
I4381: 332
I18226: 332
I26199: 332
I8013: 332
I46244: 332
I33617: 332
I49920: 332
I6483: 332
I10928: 332
I11586: 332
I7172: 332
I34067: 332
I19623: 332
I4066: 332
I4186: 332
I19297: 332
I32013: 332
I13463: 332
I25416: 332
I32829: 332
I14058: 332
I39646: 332
I25164: 332
I8291: 332
I28808: 332
I39880: 332
I6099: 332
I28878: 332
I40244: 332
I25037: 332
I28171: 332
I44176: 332
I35835: 332
I14505: 332
I15344: 332
I46800: 332
I12587: 332
I32619: 332
I3379: 332
I42440: 332
I19883: 332
I2466: 332
I31173: 332
I18932: 332
I15033: 332
I44906: 332
I25850: 332
I16431: 332
I17192: 332
I4558: 332
I40110: 332
I21791: 332
I39310: 332
I2657: 332
I18787: 332
I45594: 332
I10859: 332
I48841: 332
I25999: 332
I18392: 332
I2904: 332
I41427: 332
I33768: 332
I46630: 332
I12528: 332
I6170: 332
I29822: 332
I44997: 332
I31616: 332
I8323: 332
I35523: 332
I18924: 332
I28364: 332
I15348: 332
I23085: 332
I12118: 332
I48173: 332
I17924: 332
I33052: 332
I41603: 332
I29148: 332
I42642: 332
I3834: 332
I9442: 332
I21774: 332
I40996: 332
I28046: 332
I9857: 332
I4500: 332
I44239: 332
I8038: 332
I33918: 332
I42268: 332
I3071: 332
I14359: 332
I1676: 332
I29167: 332
I44949: 332
I11692: 332
I21362: 332
I41402: 332
I15927: 332
I44256: 332
I36597: 332
I37260: 333
I23759: 333
I36513: 333
I34012: 333
I33134: 333
I20308: 333
I43824: 333
I12033: 333
I17971: 333
I49880: 333
I25072: 333
I48134: 333
I40687: 333
I32099: 333
I6642: 333
I32289: 333
I25684: 333
I35311: 333
I29783: 333
I41300: 333
I16990: 333
I24674: 333
I33705: 333
I49422: 333
I37972: 333
I37634: 333
I17745: 333
I17160: 333
I17271: 333
I762: 333
I38505: 333
I3562: 333
I45634: 333
I43928: 333
I17045: 333
I31024: 333
I3644: 333
I49775: 333
I41818: 333
I10185: 333
I7247: 333
I28640: 333
I47099: 333
I22917: 333
I44696: 333
I24234: 333
I27210: 333
I37038: 333
I11791: 333
I44707: 333
I7663: 333
I42737: 333
I18105: 333
I37230: 333
I14832: 333
I8471: 333
I1756: 333
I10129: 333
I40623: 333
I40383: 333
I39897: 333
I3600: 333
I47474: 333
I40733: 333
I8988: 333
I26515: 333
I46952: 333
I43008: 333
I22202: 333
I23376: 333
I49253: 333
I11462: 333
I32929: 333
I21109: 333
I46566: 333
I28306: 333
I33990: 333
I36738: 333
I35370: 333
I23718: 333
I22372: 333
I22760: 333
I29374: 333
I1098: 333
I5820: 333
I4819: 333
I45019: 333
I21846: 333
I36767: 333
I28016: 333
I4934: 333
I33466: 333
I23012: 333
I44308: 333
I5991: 333
I38711: 333
I16888: 333
I28289: 333
I15047: 333
I18323: 333
I42622: 333
I2597: 333
I17539: 333
I33226: 333
I25093: 333
I33152: 333
I40076: 333
I33459: 333
I42667: 333
I24934: 333
I47544: 333
I11786: 333
I2736: 333
I35448: 333
I26721: 333
I10736: 333
I43519: 333
I13515: 333
I40062: 333
I1199: 333
I27151: 333
I16311: 333
I14408: 333
I28462: 333
I43895: 333
I16693: 333
I19586: 333
I34893: 333
I18877: 333
I21812: 333
Insertion sort ended!!!
I3492: 333
I45121: 333
I12477: 333
I38087: 333
I14425: 333
I27367: 333
I10898: 333
I8279: 333
Insertion sort ended!!!
Insertion sort ended!!!
I25686: 333
I22782: 333
I16609: 333
I47140: 333
I29849: 333
I30504: 333
I44837: 333
I38593: 333
I21945: 333
I9292: 333
I37743: 333
I1736: 333
I37853: 333
Insertion sort ended!!!
Insertion sort ended!!!
I37533: 333
I1361: 333
I11040: 333
I34990: 333
I6865: 333
I598: 333
I22841: 333
I41149: 333
I14458: 333
I4166: 333
I25827: 333
I39598: 333
I44408: 333
I8295: 333
I29519: 333
I31781: 333
Insertion sort ended!!!
Insertion sort ended!!!
I46029: 333
I18980: 333
I18258: 333
I21800: 333
I41323: 333
Insertion sort ended!!!
I5712: 333
I42472: 333
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
I18948: 333
I12800: 333
I414: 333
I33693: 333
I48240: 333
I582: 333
I30982: 334
I29113: 334
I38496: 334
I5534: 334
I33035: 334
I29043: 334
I2537: 334
I3564: 334
I18302: 334
I37734: 334
I22746: 334
I4867: 334
I12319: 334
I36868: 334
I2679: 334
I48314: 334
I1853: 334
I3252: 334
I8979: 334
I42340: 334
I10822: 334
I7909: 334
I18580: 334
I16370: 334
I30900: 334
I15491: 334
I1915: 334
I39161: 334
I35195: 334
I28468: 334
I48525: 334
I32655: 334
I48315: 334
I47614: 334
I24193: 334
I38140: 334
I22105: 334
I45483: 334
I49936: 334
I43364: 334
I30571: 334
I561: 334
I17696: 334
I39720: 334
I4314: 334
I10258: 334
I49871: 334
I32258: 334
I23501: 334
I32496: 334
I29458: 334
I31280: 334
I37870: 334
I17101: 334
I37668: 334
I27428: 334
I22418: 334
I48667: 334
I33470: 334
I6854: 334
I45018: 334
I2631: 334
I35894: 334
I40181: 334
I26868: 334
I10976: 334
I16428: 334
I11810: 334
I48268: 334
I10075: 334
I1312: 334
I415: 334
I40082: 334
I18853: 334
I34118: 334
I10868: 334
I41746: 334
I10325: 334
I47688: 334
I43546: 334
I42487: 334
I43674: 334
I26545: 334
I46291: 334
I38604: 334
I35431: 334
I19079: 334
I43696: 334
I29818: 334
I8249: 334
I23637: 334
I21082: 334
I5886: 334
I31738: 334
I43598: 334
I1415: 334
I18872: 334
I20492: 334
I21902: 334
I23623: 334
I18417: 334
I48583: 334
I274: 334
I8666: 334
I11008: 334
I5399: 334
I38778: 334
I10105: 334
I26729: 334
I1017: 334
I34698: 334
I20416: 334
I23750: 334
I2302: 334
I9323: 334
I3493: 334
I37641: 334
I1751: 334
I39767: 334
I15448: 334
I35623: 334
I43882: 334
I42283: 334
I40166: 334
I17217: 334
I25841: 334
I5433: 334
I28920: 334
I9140: 334
I2352: 334
I16616: 334
I20799: 334
I39699: 334
I47295: 334
I8664: 334
I31615: 334
I35000: 334
I42940: 334
I45054: 334
I28179: 334
I22646: 334
I17670: 334
I11707: 334
I21620: 334
I6500: 334
I45275: 334
I5182: 334
I4701: 334
I1323: 334
I42306: 334
I33826: 334
I29615: 334
I37123: 334
I10083: 334
I10229: 334
I41624: 334
I23779: 334
I49257: 334
I31183: 334
I11582: 334
I4063: 334
I6050: 334
I5246: 334
I47329: 334
I23181: 334
I5208: 334
I7166: 334
I1433: 334
I2264: 334
I11103: 334
I34744: 334
I48911: 334
I4026: 334
I37583: 334
I19900: 334
I43832: 334
I28220: 334
I14633: 334
I37924: 334
I13916: 335
I37308: 335
I20773: 335
I5469: 335
I363: 335
I11044: 335
I23551: 335
I36581: 335
I48196: 335
I29333: 335
I6571: 335
I26686: 335
I16261: 335
I35482: 335
I4351: 335
I49674: 335
I26664: 335
I34209: 335
I6734: 335
I33662: 335
I27025: 335
I43207: 335
I27519: 335
I36806: 335
I32451: 335
I24409: 335
I26424: 335
I21688: 335
I23198: 335
I9403: 335
I46562: 335
I36297: 335
I43117: 335
I39156: 335
I47073: 335
I49738: 335
I32350: 335
I49313: 335
I23262: 335
I45377: 335
I41618: 335
I36844: 335
I3822: 335
I36284: 335
I21169: 335
I31265: 335
I19271: 335
I16607: 335
I7773: 335
I3948: 335
I1275: 335
I28818: 335
I11985: 335
I41008: 335
I27204: 335
I5260: 335
I14838: 335
I40544: 335
I4511: 335
I14283: 335
I42595: 335
I47388: 335
I29007: 335
I43645: 335
I10787: 335
I46848: 335
I4510: 335
I24660: 335
I25693: 335
I10800: 335
I31867: 335
I41388: 335
I44065: 335
I19209: 335
I11933: 335
I18174: 335
I32246: 335
I37808: 335
I3428: 335
I48756: 335
I24574: 335
I44935: 335
I46498: 335
I43293: 335
I2830: 335
I8749: 335
I30956: 335
I11165: 335
I34327: 335
I35832: 335
I35258: 335
I19197: 335
I11779: 335
I22087: 335
I9601: 335
I16726: 335
I28592: 335
I46836: 335
I13411: 335
I22014: 335
I13407: 335
I1374: 335
I38877: 335
I10403: 335
I42777: 335
I34261: 335
I12503: 335
I48036: 335
I5092: 335
I18959: 335
I3738: 335
I44228: 335
I38413: 335
I47077: 335
I2198: 335
I15092: 335
I13460: 335
I33325: 335
I44814: 335
I5687: 335
I6597: 335
Insertion sort ended!!!
I10150: 335
I22726: 335
I36325: 335
I27493: 335
I26505: 335
I2867: 335
I22658: 335
I37692: 335
I25234: 335
I17782: 335
I41937: 335
I48548: 335
I44907: 335
I8609: 335
I35242: 335
I41915: 335
I19459: 335
I30297: 335
I22457: 335
I1717: 335
I33049: 335
I2506: 335
I24533: 335
I16077: 335
I48209: 335
I46834: 335
I23498: 335
I23230: 335
I45041: 335
I31009: 335
I2663: 335
I39208: 335
I31899: 335
I25337: 335
I13529: 335
I27104: 335
I35397: 335
I43625: 335
I4672: 335
I29396: 335
I17826: 335
I5697: 335
I31088: 336
I45798: 336
I34437: 336
I26485: 336
I37284: 336
I21095: 336
I58: 336
I43416: 336
I36540: 336
I47716: 336
I36976: 336
I45004: 336
I4776: 336
I5561: 336
I27395: 336
I11280: 336
I46084: 336
I6959: 336
I16107: 336
I34258: 336
I9469: 336
I13358: 336
I24874: 336
I49702: 336
I36995: 336
I15785: 336
I44141: 336
I27107: 336
I41991: 336
I1424: 336
I30311: 336
I34639: 336
I38840: 336
I44905: 336
I21103: 336
I13743: 336
I49050: 336
I13496: 336
I31466: 336
I10916: 336
I23005: 336
I26470: 336
I11611: 336
I14264: 336
I15031: 336
I25197: 336
I20542: 336
I1483: 336
I11230: 336
I2484: 336
I5173: 336
I21735: 336
I34625: 336
I22599: 336
I12028: 336
I41963: 336
I32184: 336
I45607: 336
I7002: 336
I46261: 336
I23133: 336
I7372: 336
I9708: 336
I44871: 336
I24792: 336
I27383: 336
I30265: 336
I10554: 336
I24371: 336
I28219: 336
I32844: 336
I33218: 336
I29307: 336
I45730: 336
I21392: 336
I39518: 336
I43036: 336
I36180: 336
I42174: 336
I32833: 336
I49425: 336
I6773: 336
I16948: 336
I17695: 336
I45773: 336
I17591: 336
I19498: 336
I4954: 336
I31214: 336
I37794: 336
I32307: 336
I27057: 336
I41943: 336
I34529: 336
I12001: 336
I33608: 336
I14261: 336
I6118: 336
I21046: 336
I5403: 336
I16798: 336
I33399: 336
I36445: 336
I13379: 336
I10799: 336
I17739: 336
I47314: 336
I47496: 336
I9386: 336
I9321: 336
I40498: 336
I29245: 336
I38533: 336
I247: 336
I32098: 336
I252: 336
I36486: 336
I26643: 336
I48486: 336
I22944: 336
I10604: 336
I43377: 336
I131: 336
I47033: 336
I3717: 336
I45400: 336
I25596: 336
I37573: 336
I35580: 336
I3544: 336
I23922: 336
I38109: 336
I49896: 336
I33616: 336
I12622: 336
I11991: 336
I11075: 336
I38596: 336
I18350: 336
I8718: 336
I41313: 336
I39265: 336
I20577: 336
I34040: 336
I24135: 336
I29713: 336
I27818: 336
I36349: 336
I1189: 336
I21626: 336
I46679: 336
I1523: 336
I30518: 336
I19508: 336
I25706: 336
I15734: 336
I22384: 336
I11732: 336
I46313: 336
I26271: 336
I38540: 336
I31163: 336
I38374: 336
I631: 336
I23037: 336
I15924: 336
I45173: 336
I38746: 336
I11516: 336
I8903: 336
I43779: 336
I44167: 336
I33110: 336
I43485: 336
I16558: 336
I43149: 336
I24072: 336
I30627: 336
I47683: 336
I49168: 336
I21670: 336
I24709: 336
I4192: 336
I25583: 336
I31841: 336
I40407: 336
I940: 336
I27319: 336
I32842: 336
I21431: 336
I38520: 336
I34264: 336
I39330: 336
I24745: 336
I32185: 336
I49789: 336
I30346: 336
I35239: 336
I29265: 336
I46674: 336
I44418: 336
I48561: 336
I10753: 336
I20502: 336
I31318: 336
I34082: 336
I29959: 336
I14397: 336
I15274: 337
I31880: 337
I15172: 337
I41941: 337
I19165: 337
I30560: 337
I45662: 337
I476: 337
I18539: 337
I12928: 337
I3364: 337
I17609: 337
I8825: 337
I3443: 337
I46933: 337
I20744: 337
I8186: 337
I45519: 337
I7194: 337
I5949: 337
I12685: 337
I17296: 337
I2003: 337
I1827: 337
I48056: 337
I13378: 337
I35453: 337
I16911: 337
I6957: 337
I30522: 337
I38361: 337
I36882: 337
I10520: 337
I35434: 337
I3828: 337
I42931: 337
I19660: 337
I28136: 337
I21325: 337
I1552: 337
I20414: 337
I4932: 337
I34195: 337
I20189: 337
I21354: 337
I44052: 337
I17446: 337
I3240: 337
I324: 337
I42653: 337
I29251: 337
I2427: 337
I45050: 337
I24632: 337
I38976: 337
I4491: 337
I38371: 337
I39045: 337
I37847: 337
I28197: 337
I3384: 337
I29217: 337
I38156: 337
I23471: 337
I12144: 337
I13758: 337
I18686: 337
I42491: 337
I31699: 337
I38936: 337
I13666: 337
I1031: 337
I12250: 337
I23881: 337
I30494: 337
I39785: 337
I4806: 337
I19933: 337
I14868: 337
I3276: 337
I17125: 337
I1183: 337
I595: 337
I45517: 337
I30937: 337
I27378: 337
I2022: 337
I1186: 337
I42674: 337
I1165: 337
I6159: 337
I14571: 337
I26443: 337
I26115: 337
I11620: 337
I16440: 337
I20285: 337
I16296: 337
I37090: 337
I2328: 337
I37835: 337
I44363: 337
I10780: 337
I39159: 337
I26858: 337
I19044: 337
I23284: 337
I19926: 337
I48448: 337
I33055: 337
I1298: 337
I3993: 337
I45061: 337
I36187: 337
I9667: 337
I37312: 337
I6479: 337
I45489: 337
I29943: 337
I13809: 337
I13582: 337
I41310: 337
I11343: 337
I32633: 337
I245: 337
I37760: 337
I10210: 337
I15571: 337
I13977: 337
I11217: 337
I290: 337
I8706: 337
I19058: 337
I48705: 337
I46013: 337
I19845: 337
I3497: 337
I336: 337
I16974: 337
I22485: 337
I23787: 337
I29819: 337
I23185: 337
I25502: 337
I22238: 337
I49530: 337
I35727: 337
I26065: 337
I10768: 337
I1267: 337
I46141: 337
I9536: 337
I10963: 337
I4016: 337
I168: 337
I34378: 337
I38206: 337
I32572: 337
I32414: 337
I8688: 337
I42037: 337
I30103: 337
I12205: 337
I33903: 337
I1743: 337
I33394: 337
I44402: 337
I42606: 337
I22824: 337
I8426: 337
I2312: 337
I13191: 337
I41121: 337
I47343: 337
I31116: 337
I25697: 337
I42446: 337
I28464: 337
I7982: 337
I49138: 337
I33181: 337
I14884: 337
I44468: 337
I5777: 337
I4536: 337
I49745: 337
I19436: 337
I1493: 337
I17916: 337
I8630: 337
I33921: 337
I17312: 337
I19811: 337
I10260: 337
I31002: 337
I22833: 337
I27667: 337
I24168: 337
I9410: 337
I44758: 337
I30690: 337
I46960: 337
I31947: 337
I34271: 337
I44842: 337
I38480: 337
I4098: 337
I18203: 337
I13726: 337
I22029: 337
I7082: 337
I34444: 337
I41736: 337
I9910: 337
I9767: 337
I24315: 337
I43285: 337
I31819: 337
I3075: 337
I39628: 338
I34038: 338
I44534: 338
I43174: 338
I31689: 338
I13778: 338
I32649: 338
I31360: 338
I6269: 338
I668: 338
I2052: 338
I31531: 338
I29315: 338
I13245: 338
I47222: 338
I33818: 338
I12996: 338
I7735: 338
I32333: 338
I18570: 338
I27909: 338
I33619: 338
I39113: 338
I6795: 338
I44112: 338
I5562: 338
I15091: 338
I44337: 338
I46376: 338
I3772: 338
I31752: 338
I35005: 338
I1862: 338
I28740: 338
I10588: 338
I40844: 338
I49663: 338
I45973: 338
I13576: 338
I22097: 338
I21521: 338
I45516: 338
I9934: 338
I35941: 338
I30287: 338
I370: 338
I41604: 338
I23166: 338
I48420: 338
I21427: 338
I23925: 338
I34373: 338
I31629: 338
I13232: 338
I45169: 338
I34375: 338
I32550: 338
I21191: 338
I33615: 338
I4117: 338
I25347: 338
I9125: 338
I24747: 338
I14686: 338
I37909: 338
I49505: 338
I18153: 338
I41723: 338
I41566: 338
I14662: 338
I8061: 338
I9925: 338
I18275: 338
I1804: 338
I29941: 338
I39808: 338
I5254: 338
I49660: 338
I47592: 338
I6788: 338
I29179: 338
I25351: 338
I45935: 338
I34115: 338
I12606: 338
I31563: 338
I241: 338
I48221: 338
I40930: 338
I13728: 338
I6522: 338
I1858: 338
I14389: 338
I8042: 338
I14431: 338
I43721: 338
I20592: 338
I7500: 338
I21614: 338
I31308: 338
I15998: 338
I2640: 338
I8377: 338
I15866: 338
I6691: 338
I11227: 338
I24550: 338
I1758: 338
I38777: 338
I32590: 338
I16192: 338
I4845: 338
I6987: 338
I38583: 338
I28436: 338
I495: 338
I38161: 338
I7665: 338
I6931: 338
I38912: 338
I42143: 338
I29806: 338
I19069: 338
I48281: 338
I49763: 338
I26014: 338
I24738: 338
I47394: 338
I19220: 338
I41343: 338
I1238: 338
I35925: 338
I45651: 338
I26582: 338
I9705: 338
I47800: 338
I34020: 338
I25545: 338
I10195: 338
I43763: 338
I1106: 338
I27333: 338
I33994: 338
I36749: 338
I2438: 338
I7988: 338
I37087: 338
I25170: 338
I27941: 338
I21426: 338
I15673: 338
I40707: 338
I6249: 338
I24049: 338
I37457: 338
I12882: 338
I29722: 338
I34655: 338
I17124: 338
I26387: 338
I8495: 338
I22564: 338
I31465: 338
I1579: 338
I47325: 338
I5220: 338
I13046: 338
I29801: 338
I6895: 338
I10808: 338
I21983: 338
I47384: 338
I6247: 338
I25588: 338
I11878: 338
I32959: 338
I1688: 338
I10620: 338
I36249: 338
I38196: 338
I44638: 338
I20571: 338
I26365: 338
I5103: 338
I35578: 338
I45425: 338
I49416: 338
I4360: 338
I105: 338
I17207: 338
I12544: 338
I1261: 338
I47718: 338
I36219: 338
I38652: 338
I2385: 338
I5129: 338
I39962: 338
I30969: 338
I33692: 338
I30475: 338
I38475: 338
I22795: 338
I29039: 338
I10437: 338
I13256: 338
I13055: 338
I37220: 338
I38769: 338
I552: 338
I1633: 338
I7325: 338
I26931: 338
I4150: 338
I49869: 338
I34566: 338
I39126: 338
I31999: 338
I11513: 338
I19910: 338
I20975: 339
I18792: 339
I38477: 339
I46063: 339
I24828: 339
I48082: 339
I22125: 339
I208: 339
I43156: 339
I5763: 339
I619: 339
I14358: 339
I9068: 339
I25523: 339
I9846: 339
I44882: 339
I45478: 339
I28979: 339
I40111: 339
I3064: 339
I25874: 339
I48017: 339
I12440: 339
I2017: 339
I34820: 339
I38989: 339
I9170: 339
I34341: 339
I30488: 339
I24268: 339
I45606: 339
I37705: 339
I6826: 339
I4477: 339
I31089: 339
I18195: 339
I45626: 339
I48656: 339
I18912: 339
I42289: 339
I18228: 339
I331: 339
I22375: 339
I33682: 339
I21721: 339
I46110: 339
I49879: 339
I49193: 339
I20491: 339
I29129: 339
I15848: 339
I29606: 339
I23397: 339
I39550: 339
I7014: 339
I27559: 339
I19577: 339
I33318: 339
I21891: 339
I34700: 339
I24925: 339
I42249: 339
I49925: 339
I48156: 339
I15941: 339
I41933: 339
I2602: 339
I19233: 339
I25335: 339
I26981: 339
I21499: 339
I18223: 339
I7593: 339
I29317: 339
I13432: 339
I35398: 339
I29667: 339
I28603: 339
I48460: 339
I31328: 339
I7770: 339
I29367: 339
I28450: 339
I31184: 339
I18132: 339
I21051: 339
I22681: 339
I25945: 339
I9145: 339
I25463: 339
I48641: 339
I7360: 339
I16034: 339
I41290: 339
I6245: 339
I35837: 339
I30578: 339
I29210: 339
I47657: 339
I2275: 339
I6499: 339
I47727: 339
I15799: 339
I28262: 339
I24524: 339
I10917: 339
I23330: 339
I16936: 339
I20137: 339
I5067: 339
I30567: 339
I47504: 339
I10953: 339
I3833: 339
I28923: 339
I12590: 339
I3129: 339
I15085: 339
I37001: 339
I31557: 339
I41196: 339
I23399: 339
I9937: 339
I44596: 339
I14213: 339
I23372: 339
I37245: 339
I15899: 339
I45315: 339
I38069: 339
I32972: 339
